MODELDATA
MODELDATA_VERSION "v1998.8"
DESIGN "U602";

/* port drive, load, max capacitance and max transition in data file */
PORTDATA
nRESET: MAXTRANS(0.0);
A<23>: MAXTRANS(0.0);
A<22>: MAXTRANS(0.0);
A<20>: MAXTRANS(0.0);
A<19>: MAXTRANS(0.0);
A<17>: MAXTRANS(0.0);
A<15>: MAXTRANS(0.0);
RnW: MAXTRANS(0.0);
A<21>: MAXTRANS(0.0);
A<18>: MAXTRANS(0.0);
A<16>: MAXTRANS(0.0);
nDS: MAXTRANS(0.0);
nIDEDIS: MAXTRANS(0.0);
nAS: MAXTRANS(0.0);
A<12>: MAXTRANS(0.0);
CPUCLK: MAXTRANS(0.0);
A<10>: MAXTRANS(0.0);
A<2>: MAXTRANS(0.0);
A<11>: MAXTRANS(0.0);
A<3>: MAXTRANS(0.0);
A<25>: MAXTRANS(0.0);
A<4>: MAXTRANS(0.0);
A<13>: MAXTRANS(0.0);
A<5>: MAXTRANS(0.0);
A<14>: MAXTRANS(0.0);
A<6>: MAXTRANS(0.0);
A<7>: MAXTRANS(0.0);
A<8>: MAXTRANS(0.0);
A<9>: MAXTRANS(0.0);
A<24>: MAXTRANS(0.0);
A<26>: MAXTRANS(0.0);
A7M: MAXTRANS(0.0);
RAMSIZE<2>: MAXTRANS(0.0);
RAMSIZE<1>: MAXTRANS(0.0);
RAMSIZE<0>: MAXTRANS(0.0);
A<27>: MAXTRANS(0.0);
INTRQ: MAXTRANS(0.0);
SIZ<0>: MAXTRANS(0.0);
SIZ<1>: MAXTRANS(0.0);
A<0>: MAXTRANS(0.0);
FC<2>: MAXTRANS(0.0);
FC<1>: MAXTRANS(0.0);
FC<0>: MAXTRANS(0.0);
A<1>: MAXTRANS(0.0);
A<31>: MAXTRANS(0.0);
A<30>: MAXTRANS(0.0);
A<29>: MAXTRANS(0.0);
A<28>: MAXTRANS(0.0);
D: MAXTRANS(0.0);
BANK0: MAXTRANS(0.0);
BANK1: MAXTRANS(0.0);
nEMCS0: MAXTRANS(0.0);
nEMCS1: MAXTRANS(0.0);
nEMCAS: MAXTRANS(0.0);
nEMRAS: MAXTRANS(0.0);
nEMWE: MAXTRANS(0.0);
EMA<0>: MAXTRANS(0.0);
EMA<1>: MAXTRANS(0.0);
EMA<10>: MAXTRANS(0.0);
EMA<11>: MAXTRANS(0.0);
EMA<12>: MAXTRANS(0.0);
EMA<2>: MAXTRANS(0.0);
EMA<3>: MAXTRANS(0.0);
EMA<4>: MAXTRANS(0.0);
EMA<5>: MAXTRANS(0.0);
EMA<6>: MAXTRANS(0.0);
EMA<7>: MAXTRANS(0.0);
EMA<8>: MAXTRANS(0.0);
EMA<9>: MAXTRANS(0.0);
nDSACK<1>: MAXTRANS(0.0);
nDSACK<0>: MAXTRANS(0.0);
EMCLKE: MAXTRANS(0.0);
nLLBE: MAXTRANS(0.0);
nLMBE: MAXTRANS(0.0);
nUMBE: MAXTRANS(0.0);
nUUBE: MAXTRANS(0.0);
DA<0>: MAXTRANS(0.0);
DA<1>: MAXTRANS(0.0);
DA<2>: MAXTRANS(0.0);
nINT2: MAXTRANS(0.0);
IDEDIR: MAXTRANS(0.0);
nCS0: MAXTRANS(0.0);
nCS1: MAXTRANS(0.0);
nDIOR: MAXTRANS(0.0);
nDIOW: MAXTRANS(0.0);
nIDEACCESS: MAXTRANS(0.0);
nIDEEN: MAXTRANS(0.0);
nIDERST: MAXTRANS(0.0);
nMEMZ3: MAXTRANS(0.0);
ENDPORTDATA

/* timing arc data */
TIMINGDATA

ARCDATA
A<23>_D_delay:
CELL_RISE(scalar) {
  VALUES("26.4");
}
CELL_FALL(scalar) {
  VALUES("26.4");
}
ENDARCDATA

ARCDATA
A<22>_D_delay:
CELL_RISE(scalar) {
  VALUES("26.4");
}
CELL_FALL(scalar) {
  VALUES("26.4");
}
ENDARCDATA

ARCDATA
A<20>_D_delay:
CELL_RISE(scalar) {
  VALUES("26.4");
}
CELL_FALL(scalar) {
  VALUES("26.4");
}
ENDARCDATA

ARCDATA
A<19>_D_delay:
CELL_RISE(scalar) {
  VALUES("26.4");
}
CELL_FALL(scalar) {
  VALUES("26.4");
}
ENDARCDATA

ARCDATA
A<17>_D_delay:
CELL_RISE(scalar) {
  VALUES("26.4");
}
CELL_FALL(scalar) {
  VALUES("26.4");
}
ENDARCDATA

ARCDATA
A<15>_D_delay:
CELL_RISE(scalar) {
  VALUES("26.4");
}
CELL_FALL(scalar) {
  VALUES("26.4");
}
ENDARCDATA

ARCDATA
RnW_D_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
A<21>_D_delay:
CELL_RISE(scalar) {
  VALUES("26.4");
}
CELL_FALL(scalar) {
  VALUES("26.4");
}
ENDARCDATA

ARCDATA
A<18>_D_delay:
CELL_RISE(scalar) {
  VALUES("26.4");
}
CELL_FALL(scalar) {
  VALUES("26.4");
}
ENDARCDATA

ARCDATA
A<16>_D_delay:
CELL_RISE(scalar) {
  VALUES("26.4");
}
CELL_FALL(scalar) {
  VALUES("26.4");
}
ENDARCDATA

ARCDATA
nIDEDIS_D_delay:
CELL_RISE(scalar) {
  VALUES("26.4");
}
CELL_FALL(scalar) {
  VALUES("26.4");
}
ENDARCDATA

ARCDATA
FC<2>_D_delay:
CELL_RISE(scalar) {
  VALUES("41.8");
}
CELL_FALL(scalar) {
  VALUES("41.8");
}
ENDARCDATA

ARCDATA
FC<1>_D_delay:
CELL_RISE(scalar) {
  VALUES("41.8");
}
CELL_FALL(scalar) {
  VALUES("41.8");
}
ENDARCDATA

ARCDATA
FC<0>_D_delay:
CELL_RISE(scalar) {
  VALUES("41.8");
}
CELL_FALL(scalar) {
  VALUES("41.8");
}
ENDARCDATA

ARCDATA
A<31>_D_delay:
CELL_RISE(scalar) {
  VALUES("34.1");
}
CELL_FALL(scalar) {
  VALUES("34.1");
}
ENDARCDATA

ARCDATA
A<30>_D_delay:
CELL_RISE(scalar) {
  VALUES("34.1");
}
CELL_FALL(scalar) {
  VALUES("34.1");
}
ENDARCDATA

ARCDATA
A<29>_D_delay:
CELL_RISE(scalar) {
  VALUES("34.1");
}
CELL_FALL(scalar) {
  VALUES("34.1");
}
ENDARCDATA

ARCDATA
A<28>_D_delay:
CELL_RISE(scalar) {
  VALUES("34.1");
}
CELL_FALL(scalar) {
  VALUES("34.1");
}
ENDARCDATA

ARCDATA
A<23>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<28>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<22>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<20>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<19>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<17>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<15>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<21>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<18>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<16>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
nAS_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<2>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FC<2>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
FC<1>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
FC<0>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<31>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<30>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<29>_DA<0>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<23>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<22>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<30>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<20>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<19>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<17>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<15>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<21>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<18>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<28>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
nAS_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<3>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FC<2>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
FC<1>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
FC<0>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<31>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<29>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<16>_DA<1>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<19>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<23>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<4>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<28>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<29>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<30>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<31>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
FC<0>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
FC<1>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
FC<2>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
nAS_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<15>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<16>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<18>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<21>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<17>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<20>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<22>_DA<2>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
RnW_IDEDIR_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FC<1>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<29>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<30>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<31>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<23>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<22>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<20>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<19>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<17>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<15>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<21>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<18>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<16>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
nAS_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<12>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FC<2>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<28>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
FC<0>_nCS0_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<30>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<28>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<23>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<31>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<22>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<20>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<19>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<17>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<15>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<21>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<18>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<16>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
nAS_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<12>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FC<2>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
FC<1>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
FC<0>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<29>_nCS1_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<29>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("45.3");
}
CELL_FALL(scalar) {
  VALUES("45.3");
}
ENDARCDATA

ARCDATA
A<30>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("45.3");
}
CELL_FALL(scalar) {
  VALUES("45.3");
}
